speaker	speech	speaker_std
El señor MONTESINOS TORRES.—	 Listo hermano, entonces misión cumplida, mañana nos vemos a la 7, mañana después de conversar con (?) vemos lo de la Policía.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Ya, perfecto.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Contigo lo afirmamos, lo afirmamos contigo (?) no debemos.	MONTESINOS
El General VILLANUEVA RUESTA.—	 No, no (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Si ya que sino no se mueve hermano.	MONTESINOS
El General VILLANUEVA RUESTA.—	 El tipo es muy inteligente.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Claro.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Hay que manejarlo bien.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Claro, tenemos que manejarlo bien (?) y como te digo él ya quiere  sacudirse (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 A mi me dijo de... (8)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 (?) En Migraciones yo sé que  (?) Claro (?) ha hecho un buen papel (?) lo ascendemos precisamente (?) en Migraciones ha desarrollado, ha hecho una buena tarea.	MONTESINOS
Background	—Se acerca un civil que conversa con Montesinos.	BACKGROUND
El señor MONTESINOS.—	 ¿Quién? (?) Vega Seminario ¿Quién más?.	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ah, ya, ya. De una vez.	MONTESINOS
El General VILLANUEVA RUESTA.—	 De una vez, que venga (?)	VILLANUEVA RUESTA
Background	—Retorna a la sala los señores Vladimiro Montesinos Torres y el General EP José Villanueva Ruesta.	BACKGROUND
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ahora, ahí (?) donde se puede quedar este Coronel (?)	MONTESINOS
El General EP. JOSÉ VILLANUEVA RUESTA.—	 Es Javier Solís.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Solís. Y, además ya tú  lo conoces. Otro general no hay para ahí, ah.	MONTESINOS
El General VILLANUEVA RUESTA.—	 No hay ninguno	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 No tengo confianza en ninguno; y él ya conoce, estando ahí. (?). Sánchez Meza que se siga quedando ahí nomás y al del Hospital Hay que botarlo a ese.	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?) ¿Perdón?.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 No, el Hospital de la Policía, hay que poner a Cueva (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Hay que defender la (?) Yo tengo la idea de potenciar el (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Claro, pero tiene que ser directo (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Porque sino se pierde ahí.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 No, no, la burocracia (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Y después hay que (?) sacar a casi todos.	VILLANUEVA RUESTA
Background	—Ingresa a la sala un oficial del Ejército Peruano, y toma asiento en el sofá, a la derecha del General EP, José Villanueva Ruesta .	BACKGROUND
El General EP. JOSÉ VILLANUEVA RUESTA.—	 ¿Cómo estás?	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 ¿Dónde estás trabajando ahora?	MONTESINOS
"El Oficial EP		.—"	 En COPERE (?)	MONTES DE OCA
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Así es.	MONTESINOS
Background	—Se produce un corto diálogo ininteligible.	BACKGROUND
El señor MONTESINOS TORRES.—	 Mira hermano, te hemos llamado para darte una buena noticia. El día viernes tú sabes que es el proceso de ascensos a coroneles y generales, y obviamente el anhelo  tuyo es ser General. Para eso tienes a tus amigos que  pensamos en los amigos ¿no? Entonces,  con el General te hemos elegido a ti, (?). Y esto fundamentalmente porque tú eres un hombre que has demostrado tu apoyo en el trabajo del SIN y por condiciones, buenas cualidades como oficial etcétera , y la lealtad que siempre has tenido ¿no? Eso ha sido  una de las cosas que siempre hemos observado en ti.	MONTESINOS
"El Oficial EP		.—"	 (?)	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Entonces, esta nueva  responsabilidad que vas a tener, la lealtad al mando de la institución, a prueba de balas. Entonces, te estamos dando  la información A-1 con el carácter de clasificada, no lo comentes con nadie. Esto recién se va a oficializar  el día viernes. El día viernes (?) la decisión (?). (9)  Pero tú ya sabes, es por tres días o cuatro días de anticipación  (?). Entonces cualquier cosa que haya, cualquier información que tú tengas, tú eres uno de Inteligencia que ha trabajado acá. (?) Y desde ahí absoluta (?). Después, ya te vamos a decir cuál va a ser tu (?) La próxima semana (?)	MONTESINOS
"El Oficial EP		.—"	 (?) Todo el mundo está comentando de que el día viernes (?) y es peligroso (?)	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Sí.	MONTESINOS
"El Oficial EP		.—"	 (?)	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Bueno, por eso te digo, estamos manejando esto con bastante prudencia, con bastante tacto. Ahora el General Saucedo es el Comandante General, hasta el último día el que decide es el Comandante General (?) El General Saucedo que es el Comandante General. Y ahora, nosotros te estamos ayudando para que tú seas General y cualquier cosa le comunicas al General, me comunicas a mí.	MONTESINOS
"El Oficial EP		.—"	 Muchas gracias mi General. Muchas gracias doctor.	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Entonces, mantén esto hermano en reserva,  no lo comuniques a nadie y ya el viernes ya festejas..	MONTESINOS
El Oficial EP .—	 Gracias doctor.	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Muy bien.	MONTESINOS
Background	—El General Villanueva felicita al Coronel y le da un abrazo.	BACKGROUND
El señor MONTESINOS TORRES.—	 Ah (?) ya, hasta mañana en la noche.	MONTESINOS
Background	—Se retira de la sala El Oficial EP, así como también el señor Vladimiro Montesinos Torres y el General EP, José Villanueva Ruesta . (10) —La filmación continúa en la sala, por un lapso de 5 minutos aproximadamente, sin la presencia de los participantes . —El Doctor Montesinos regresa y se detiene a la altura de la entrada de la puerta de la Sala en donde sostiene un diálogo un señor que no se le identifica y que no se alcanza a percibir lo que conversan porque se encuentran fuera de distancia de captación del audio. Luego se retiran los dos. —Fin de los Videos Núms. 1300 y 1302, del 7 de diciembre de 1998. —Transcripción: viernes 18 de mayo de 2001.	BACKGROUND
